Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.5429589,0.30389392,0.17541589,1.0731887,1.5954342
0.5460317,0.34656006,0.17291297,1.090844,1.6807163
0.5571113,0.3596253,0.17209467,1.0699478,1.7015767
0.5556339,0.3602837,0.17378311,1.0844024,1.6805068
0.5564563,0.34779996,0.16959208,1.1234146,1.6627525
0.529995,0.32267848,0.1720748,1.0425878,1.6309521
0.5685042,0.38309535,0.16588892,1.1449586,1.7840534
0.5459113,0.36024877,0.17985211,1.0806068,1.7249775
0.56124544,0.3686124,0.16830511,1.1237106,1.7634553
0.5544267,0.37680048,0.17939468,1.0657063,1.7371663
0.5616304,0.39008376,0.17575395,1.1442332,1.7626913
0.5533501,0.39590132,0.17441997,1.0835316,1.6959171
0.5554712,0.33160943,0.16196543,1.0727872,1.6445068
0.55439603,0.3947966,0.1758888,1.1128771,1.7393397
0.5583972,0.34424815,0.17263335,1.0677105,1.6718833
0.55624366,0.3779477,0.17627533,1.0932202,1.686934
0.5436363,0.38767463,0.17402713,1.1265272,1.740181
0.55217737,0.35669583,0.17886575,1.1260666,1.7372999
0.55402267,0.39316446,0.17952698,1.1199455,1.779985
0.55754745,0.35149896,0.17837757,1.0993099,1.6821321
0.55510145,0.35035747,0.1717108,1.1146188,1.6681484
0.549636,0.35106513,0.17823048,1.10152,1.6951656
0.5629453,0.3602477,0.1741509,1.1061294,1.7400135
0.5520604,0.34292218,0.17454346,1.0914825,1.6939201
0.55261564,0.34604138,0.17134006,1.0866348,1.6826482
0.5572143,0.35691622,0.16807912,1.1091655,1.7256007
0.5579622,0.35781553,0.16870728,1.0828555,1.6874007
0.5684543,0.35592175,0.17487074,1.1199732,1.6866971
0.5581393,0.38645476,0.18332627,1.0934203,1.6612409
0.55625296,0.35346687,0.18062317,1.1060154,1.7188295
0.5549846,0.40413404,0.18242843,1.1503186,1.7993445
0.5433633,0.3929716,0.18505916,1.1242062,1.7471395
0.5442653,0.36813864,0.17880872,1.086443,1.7108018
0.5478069,0.342198,0.17504525,1.0976601,1.6836212
0.5560289,0.32843295,0.18178192,1.0376258,1.6393757
0.5540714,0.33030778,0.161439,1.0762697,1.6621509
0.5523135,0.35168922,0.1761615,1.0968462,1.7097201
0.54551435,0.3116547,0.17104235,1.0308306,1.5991484
0.54670006,0.36853552,0.17396022,1.1074158,1.7474751
0.5540929,0.3515349,0.18111023,1.1070086,1.7423173
0.5425524,0.35823798,0.16185954,1.0964841,1.6822412
0.55830806,0.39060175,0.17791092,1.1265949,1.7700067
0.5437982,0.33547196,0.17232923,1.0762742,1.6591511
0.5516633,0.36101946,0.1671036,1.1102761,1.732349
0.5443349,0.35113803,0.18215857,1.0871313,1.6997485
0.55503863,0.38648358,0.17592286,1.1212589,1.7588683
0.56133914,0.32759225,0.173216,1.0417902,1.6457899
0.5440411,0.33821753,0.1581154,1.0376717,1.5878035
0.5497664,0.33474675,0.17424436,1.0865179,1.6841488
0.560424,0.36599952,0.16296318,1.124827,1.7228417
0.53805137,0.32388088,0.17036088,1.0473286,1.6426008
0.5590085,0.38458478,0.1816095,1.1496762,1.7455515
0.5568705,0.36896592,0.17280854,1.1213714,1.7259094
0.5442571,0.31787536,0.16636334,1.0972712,1.6322889
0.5535233,0.38624448,0.17727402,1.0634935,1.5745053
